1555365895973,271,-23166,-23894,148,150
1555365896143,272,-23024,-23744,142,150
1555365896315,273,-22874,-23595,150,149
1555365896485,274,-22724,-23449,150,146
1555365896665,275,-22583,-23299,141,150
1555365896837,276,-22439,-23149,144,150
1555365897009,277,-22289,-23000,150,149
1555365897191,278,-22143,-22850,146,150
1555365897376,279,-21997,-22700,146,150
1555365897564,280,-21854,-22550,143,150
1555365897751,281,-21709,-22400,145,150
1555365897937,282,-21560,-22250,149,150
1555365898126,283,-21427,-22100,133,150
1555365898313,284,-21296,-21950,131,150
1555365898497,285,-21172,-21800,124,150
1555365898680,286,-21051,-21650,121,150
1555365898867,287,-20920,-21500,131,150
1555365899068,288,-20790,-21350,130,150
1555365899271,289,-20651,-21200,139,150
1555365899474,290,-20501,-21051,150,149
1555365899668,291,-20351,-20913,150,138
1555365899855,292,-20201,-20784,150,129
1555365900047,293,-20051,-20657,150,127
1555365900229,294,-19901,-20533,150,124
1555365900412,295,-19751,-20400,150,133
1555365900601,296,-19601,-20261,150,139
1555365900781,297,-19451,-20123,150,138
1555365900967,298,-19301,-19983,150,140
1555365901147,299,-19151,-19844,150,139
1555365901332,300,-19004,-19694,147,150
1555365901520,301,-18865,-19544,139,150
1555365901704,302,-18715,-19396,150,148
1555365901886,303,-18565,-19252,150,144
1555365902081,304,-18423,-19102,142,150
1555365902275,305,-18276,-18952,147,150
1555365902477,306,-18133,-18802,143,150
1555365902700,307,-17983,-18653,150,149
1555365902943,308,-17840,-18503,143,150
1555365903182,309,-17690,-18360,150,143
1555365903410,310,-17552,-18210,138,150
1555365903644,311,-17406,-18060,146,150
1555365903867,312,-17260,-17910,146,150
1555365904091,313,-17110,-17765,150,145
1555365904309,314,-16965,-17615,145,150
1555365904528,315,-16815,-17466,150,149
1555365904759,316,-16676,-17316,139,150
1555365905013,317,-16526,-17168,150,148
1555365905307,318,-16379,-17018,147,150
1555365905745,319,-16233,-16868,146,150
1555365906325,320,-16083,-16745,150,123
1555365906896,321,-15933,-16646,150,99
1555365908106,322,-15783,-16550,150,96
1555365910469,323,-15889,-16700,-106,-150
1555365910972,324,-15965,-16850,-76,-150
1555365911345,325,-16032,-17000,-67,-150
1555365911721,326,-16130,-17150,-98,-150
1555365912112,327,-16241,-17300,-111,-150
1555365912575,328,-16391,-17445,-150,-145
1555365913008,329,-16541,-17560,-150,-115
1555365913445,330,-16691,-17674,-150,-114
1555365913868,331,-16841,-17754,-150,-80
1555365914630,332,-16991,-17754,-150,0
1555365935388,333,-16841,-17783,150,-29
1555365935916,334,-16691,-17662,150,121
1555365936341,335,-16541,-17543,150,119
1555365936675,336,-16391,-17449,150,94
1555365936978,337,-16241,-17338,150,111
1555365937279,338,-16091,-17254,150,84
1555365937630,339,-15941,-17153,150,101
1555365937954,340,-15791,-17070,150,83
1555365938307,341,-15641,-17007,150,63
1555365939615,342,-15604,-17157,37,-150
1555365939990,343,-15754,-17305,-150,-148
1555365940326,344,-15897,-17455,-143,-150
1555365940641,345,-16036,-17605,-139,-150
1555365940940,346,-16186,-17754,-150,-149
1555365941202,347,-16336,-17890,-150,-136
1555365941458,348,-16479,-18040,-143,-150
1555365941714,349,-16626,-18190,-147,-150
1555365941966,350,-16776,-18336,-150,-146
1555365942207,351,-16926,-18476,-150,-140
1555365942447,352,-17076,-18625,-150,-149
1555365942683,353,-17218,-18775,-142,-150
1555365942905,354,-17358,-18925,-140,-150
1555365943130,355,-17507,-19075,-149,-150
1555365943356,356,-17657,-19223,-150,-148
1555365943585,357,-17804,-19373,-147,-150
1555365943818,358,-17946,-19523,-142,-150
1555365944043,359,-18096,-19667,-150,-144
1555365944280,360,-18246,-19816,-150,-149
1555365944513,361,-18392,-19966,-146,-150
1555365944741,362,-18533,-20116,-141,-150
1555365944960,363,-18683,-20253,-150,-137
1555365945185,364,-18833,-20391,-150,-138
1555365945415,365,-18979,-20541,-146,-150
1555365945625,366,-19111,-20691,-132,-150
1555365945836,367,-19256,-20841,-145,-150
1555365946044,368,-19406,-20983,-150,-142
1555365946246,369,-19556,-21125,-150,-142
1555365946452,370,-19699,-21275,-143,-150
1555365946654,371,-19848,-21425,-149,-150
1555365946853,372,-19991,-21575,-143,-150
1555365947045,373,-20132,-21725,-141,-150
1555365947235,374,-20271,-21875,-139,-150
1555365947430,375,-20417,-22025,-146,-150
1555365947623,376,-20567,-22166,-150,-141
1555365947813,377,-20708,-22316,-141,-150
1555365948006,378,-20841,-22466,-133,-150
1555365948202,379,-20977,-22616,-136,-150
1555365948396,380,-21122,-22766,-145,-150
1555365948587,381,-21259,-22916,-137,-150
1555365948784,382,-21385,-23066,-126,-150
1555365948988,383,-21504,-23216,-119,-150
1555365949211,384,-21627,-23366,-123,-150
1555365949431,385,-21746,-23516,-119,-150
1555365949659,386,-21865,-23666,-119,-150
1555365949900,387,-21985,-23816,-120,-150
1555365950139,388,-22105,-23966,-120,-150
1555365950385,389,-22225,-24116,-120,-150
1555365950683,390,-22346,-24266,-121,-150
1555365951102,391,-22468,-24416,-122,-150
1555365977778,392,-22618,-24540,-150,-124
1555365978374,393,-22768,-24688,-150,-148
1555365978769,394,-22909,-24838,-141,-150
1555365979125,395,-23059,-24987,-150,-149
1555365979445,396,-23209,-25122,-150,-135
1555365979779,397,-23358,-25272,-149,-150
1555365980088,398,-23508,-25418,-150,-146
1555365980397,399,-23658,-25567,-150,-149
1555365980692,400,-23808,-25703,-150,-136
1555365981002,401,-23958,-25833,-150,-130
1555365981300,402,-24108,-25966,-150,-133
1555365981600,403,-24258,-26099,-150,-133
1555365981912,404,-24408,-26228,-150,-129
1555365982248,405,-24558,-26344,-150,-116
1555365982572,406,-24708,-26458,-150,-114
1555365982919,407,-24858,-26576,-150,-118
1555365983294,408,-25008,-26707,-150,-131
1555365983675,409,-25158,-26833,-150,-126
1555365984105,410,-25308,-26969,-150,-136
1555365984635,411,-25458,-27105,-150,-136
1555365986504,412,-25351,-26955,107,150
1555365987054,413,-25201,-26837,150,118
1555365987706,414,-25055,-26687,146,150
1555365990002,415,-25183,-26837,-128,-150
1555365990518,416,-25333,-26955,-150,-118
1555365991165,417,-25483,-27072,-150,-117
1555365993014,418,-25633,-27199,-150,-127
1555366020100,419,-25766,-27349,-133,-150
1555366020763,420,-25916,-27490,-150,-141
1555366021227,421,-26056,-27640,-140,-150
1555366021610,422,-26194,-27790,-138,-150
1555366021959,423,-26320,-27940,-126,-150
1555366022334,424,-26462,-28090,-142,-150
1555366022702,425,-26604,-28240,-142,-150
1555366023053,426,-26734,-28390,-130,-150
1555366023415,427,-26847,-28540,-113,-150
1555366023807,428,-26965,-28690,-118,-150
1555366024201,429,-27080,-28840,-115,-150
1555366024611,430,-27196,-28990,-116,-150
1555366025029,431,-27295,-29140,-99,-150
1555366025490,432,-27407,-29290,-112,-150
1555366025968,433,-27508,-29440,-101,-150
1555366026481,434,-27626,-29590,-118,-150
1555366026944,435,-27763,-29740,-137,-150
1555366027402,436,-27913,-29885,-150,-145
1555366027844,437,-28063,-30026,-150,-141
1555366028268,438,-28213,-30150,-150,-124
1555366028655,439,-28363,-30265,-150,-115
1555366029002,440,-28513,-30375,-150,-110
1555366029386,441,-28663,-30485,-150,-110
1555366029777,442,-28813,-30583,-150,-98
1555366030132,443,-28963,-30674,-150,-91
1555366030516,444,-29113,-30757,-150,-83
1555366030968,445,-29263,-30845,-150,-88
1555366031434,446,-29413,-30923,-150,-78
1555366031884,447,-29563,-30994,-150,-71
1555366032352,448,-29713,-31062,-150,-68
1555366032798,449,-29863,-31146,-150,-84
1555366033176,450,-30013,-31239,-150,-93
1555366033539,451,-30163,-31334,-150,-95
1555366033901,452,-30313,-31440,-150,-106
1555366034285,453,-30463,-31553,-150,-113
1555366034644,454,-30613,-31662,-150,-109
1555366035024,455,-30763,-31787,-150,-125
1555366035406,456,-30913,-31935,-150,-148
1555366035804,457,-31056,-32085,-143,-150
1555366036176,458,-31206,-32219,-150,-134
1555366036573,459,-31356,-32347,-150,-128
1555366036947,460,-31506,-32477,-150,-130
1555366037333,461,-31656,-32598,-150,-121
1555366037677,462,-31806,-32685,-150,-87
1555366038029,463,-31956,-32753,-150,-68
1555366038408,464,-32106,-32853,-150,-100
1555366038802,465,-32256,-32983,-150,-130
1555366039154,466,-32406,-33123,-150,-140
1555366039508,467,-32555,-33273,-149,-150
1555366039835,468,-32696,-33423,-141,-150
1555366040164,469,-32836,-33573,-140,-150
1555366040476,470,-32972,-33723,-136,-150
1555366040773,471,-33108,-33873,-136,-150
1555366041068,472,-33246,-34023,-138,-150
1555366041370,473,-33390,-34173,-144,-150
1555366041688,474,-33531,-34323,-141,-150
1555366042001,475,-33678,-34473,-147,-150
1555366042311,476,-33828,-34615,-150,-142
1555366042629,477,-33978,-34753,-150,-138
1555366042955,478,-34121,-34903,-143,-150
1555366043266,479,-34263,-35053,-142,-150
1555366043559,480,-34400,-35203,-137,-150
1555366043866,481,-34542,-35353,-142,-150
1555366044176,482,-34668,-35503,-126,-150
1555366044505,483,-34787,-35653,-119,-150
1555366044835,484,-34886,-35803,-99,-150
1555366045171,485,-34999,-35953,-113,-150
1555366045496,486,-35098,-36103,-99,-150
1555366045834,487,-35199,-36253,-101,-150
1555366046168,488,-35307,-36403,-108,-150
1555366046515,489,-35429,-36553,-122,-150
1555366046862,490,-35552,-36703,-123,-150
1555366047206,491,-35687,-36853,-135,-150
1555366047545,492,-35821,-37003,-134,-150
1555366047885,493,-35965,-37153,-144,-150
1555366048229,494,-36114,-37303,-149,-150
1555366048557,495,-36264,-37448,-150,-145
1555366048875,496,-36412,-37598,-148,-150
1555366049189,497,-36562,-37741,-150,-143
1555366049500,498,-36712,-37882,-150,-141
1555366049806,499,-36862,-38014,-150,-132
1555366050107,500,-37012,-38147,-150,-133
1555366050408,501,-37162,-38278,-150,-131
1555366050690,502,-37312,-38399,-150,-121
1555366050975,503,-37462,-38517,-150,-118
1555366051268,504,-37612,-38632,-150,-115
1555366051564,505,-37762,-38749,-150,-117
1555366051851,506,-37912,-38862,-150,-113
1555366052148,507,-38062,-38977,-150,-115
1555366052438,508,-38212,-39105,-150,-128
1555366052738,509,-38362,-39240,-150,-135
1555366053030,510,-38512,-39379,-150,-139
1555366053324,511,-38662,-39517,-150,-138
1555366053650,512,-38812,-39664,-150,-147
1555366053977,513,-38962,-39813,-150,-149
1555366054295,514,-39111,-39963,-149,-150
1555366054629,515,-39261,-40112,-150,-149
1555366054980,516,-39407,-40262,-146,-150
1555366055396,517,-39556,-40412,-149,-150
1555366055822,518,-39702,-40562,-146,-150
1555366056320,519,-39851,-40712,-149,-150
1555366056820,520,-40000,-40862,-149,-150
1555366057355,521,-40149,-41012,-149,-150
1555366057837,522,-40299,-41157,-150,-145
1555366058293,523,-40449,-41296,-150,-139
1555366058702,524,-40599,-41436,-150,-140
1555366059025,525,-40735,-41586,-136,-150
1555366059292,526,-40879,-41736,-144,-150
1555366059545,527,-41027,-41886,-148,-150
1555366059790,528,-41175,-42036,-148,-150
1555366060023,529,-41316,-42186,-141,-150
1555366060260,530,-41461,-42336,-145,-150
1555366060504,531,-41611,-42479,-150,-143
1555366060760,532,-41760,-42629,-149,-150
1555366061015,533,-41900,-42779,-140,-150
1555366061267,534,-42041,-42929,-141,-150
1555366061520,535,-42191,-43078,-150,-149
1555366061779,536,-42341,-43226,-150,-148
1555366062030,537,-42485,-43376,-144,-150
1555366062283,538,-42631,-43526,-146,-150
1555366062522,539,-42781,-43670,-150,-144
1555366062778,540,-42931,-43818,-150,-148
1555366063035,541,-43074,-43968,-143,-150
1555366063283,542,-43215,-44118,-141,-150
1555366063532,543,-43365,-44263,-150,-145
1555366063794,544,-43515,-44410,-150,-147
1555366064067,545,-43659,-44560,-144,-150
1555366064341,546,-43805,-44710,-146,-150
1555366064613,547,-43955,-44855,-150,-145
1555366064887,548,-44105,-45000,-150,-145
1555366065165,549,-44250,-45150,-145,-150
1555366065441,550,-44393,-45300,-143,-150
1555366065711,551,-44543,-45448,-150,-148
1555366065985,552,-44693,-45593,-150,-145
1555366066248,553,-44837,-45743,-144,-150
1555366066524,554,-44981,-45893,-144,-150
1555366066798,555,-45131,-46042,-150,-149
1555366067077,556,-45281,-46187,-150,-145
1555366067355,557,-45430,-46337,-149,-150
1555366067631,558,-45574,-46487,-144,-150
1555366067894,559,-45724,-46635,-150,-148
1555366068160,560,-45874,-46778,-150,-143
1555366068433,561,-46024,-46926,-150,-148
1555366068702,562,-46168,-47076,-144,-150
1555366068970,563,-46318,-47222,-150,-146
1555366069235,564,-46468,-47366,-150,-144
1555366069506,565,-46615,-47516,-147,-150
1555366069767,566,-46759,-47666,-144,-150
1555366070027,567,-46908,-47816,-149,-150
1555366070287,568,-47058,-47961,-150,-145
1555366070547,569,-47208,-48110,-150,-149
1555366070812,570,-47355,-48260,-147,-150
1555366071067,571,-47505,-48402,-150,-142
1555366071331,572,-47655,-48539,-150,-137
1555366071594,573,-47805,-48681,-150,-142
1555366071860,574,-47955,-48820,-150,-139
1555366072122,575,-48105,-48957,-150,-137
1555366072383,576,-48255,-49091,-150,-134
1555366072660,577,-48405,-49231,-150,-140
1555366072938,578,-48555,-49376,-150,-145
1555366073217,579,-48705,-49525,-150,-149
1555366073484,580,-48853,-49675,-148,-150
1555366073759,581,-48995,-49825,-142,-150
1555366074029,582,-49131,-49975,-136,-150
1555366074295,583,-49267,-50125,-136,-150
1555366074562,584,-49407,-50275,-140,-150
1555366074835,585,-49543,-50425,-136,-150
1555366075107,586,-49677,-50575,-134,-150
1555366075375,587,-49816,-50725,-139,-150
1555366075646,588,-49961,-50875,-145,-150
1555366075914,589,-50108,-51025,-147,-150
1555366076182,590,-50250,-51175,-142,-150
1555366076439,591,-50394,-51325,-144,-150
1555366076695,592,-50544,-51471,-150,-146
1555366076952,593,-50694,-51620,-150,-149
1555366077200,594,-50835,-51770,-141,-150
1555366077439,595,-50976,-51920,-141,-150
1555366077678,596,-51125,-52070,-149,-150
1555366077923,597,-51275,-52213,-150,-143
1555366078163,598,-51419,-52363,-144,-150
1555366078401,599,-51559,-52513,-140,-150
1555366078643,600,-51708,-52663,-149,-150
1555366078884,601,-51858,-52811,-150,-148
1555366079125,602,-52002,-52961,-144,-150
1555366079365,603,-52146,-53111,-144,-150
1555366079609,604,-52296,-53257,-150,-146
1555366079850,605,-52446,-53402,-150,-145
1555366080098,606,-52592,-53552,-146,-150
1555366080350,607,-52737,-53702,-145,-150
1555366080606,608,-52887,-53850,-150,-148
1555366080867,609,-53037,-53996,-150,-146
1555366081116,610,-53186,-54146,-149,-150
1555366081370,611,-53328,-54296,-142,-150
1555366081619,612,-53477,-54446,-149,-150
1555366081880,613,-53624,-54596,-147,-150
1555366082134,614,-53764,-54746,-140,-150
1555366082375,615,-53889,-54896,-125,-150
1555366082624,616,-54014,-55046,-125,-150
1555366082876,617,-54135,-55196,-121,-150
1555366083122,618,-54243,-55346,-108,-150
1555366083366,619,-54346,-55496,-103,-150
1555366083624,620,-54448,-55646,-102,-150
1555366083891,621,-54548,-55796,-100,-150
1555366084163,622,-54643,-55946,-95,-150
1555366084453,623,-54745,-56096,-102,-150
1555366084742,624,-54859,-56246,-114,-150
1555366085025,625,-54983,-56396,-124,-150
1555366085294,626,-55102,-56546,-119,-150
1555366085565,627,-55238,-56696,-136,-150
1555366085824,628,-55388,-56841,-150,-145
1555366086090,629,-55538,-56988,-150,-147
1555366086341,630,-55681,-57138,-143,-150
1555366086605,631,-55829,-57288,-148,-150
1555366086851,632,-55979,-57432,-150,-144
1555366087098,633,-56129,-57575,-150,-143
1555366087343,634,-56272,-57725,-143,-150
1555366087584,635,-56416,-57875,-144,-150
1555366087826,636,-56564,-58025,-148,-150
1555366088061,637,-56714,-58169,-150,-144
1555366088299,638,-56861,-58319,-147,-150
1555366088534,639,-57011,-58468,-150,-149
1555366088766,640,-57161,-58616,-150,-148
1555366089001,641,-57311,-58759,-150,-143
1555366089233,642,-57459,-58909,-148,-150
1555366089472,643,-57609,-59058,-150,-149
1555366089706,644,-57759,-59207,-150,-149
1555366089947,645,-57909,-59352,-150,-145
1555366090186,646,-58052,-59502,-143,-150
1555366090423,647,-58194,-59652,-142,-150
1555366090659,648,-58344,-59799,-150,-147
1555366090893,649,-58494,-59945,-150,-146
1555366091129,650,-58637,-60095,-143,-150
1555366091376,651,-58784,-60245,-147,-150
1555366091614,652,-58934,-60392,-150,-147
1555366091856,653,-59084,-60540,-150,-148
1555366092482,654,-59225,-60690,-141,-150
1555366092558,655,-59369,-60840,-144,-150
1555366092633,656,-59519,-60987,-150,-147
1555366092810,657,-59669,-61132,-150,-145
1555366093049,658,-59815,-61282,-146,-150
1555366093277,659,-59959,-61432,-144,-150
1555366093508,660,-60108,-61582,-149,-150
1555366093743,661,-60258,-61729,-150,-147
1555366093986,662,-60405,-61879,-147,-150
1555366094230,663,-60553,-62029,-148,-150
1555366094456,664,-60700,-62179,-147,-150
1555366094692,665,-60850,-62324,-150,-145
1555366094931,666,-60994,-62474,-144,-150
1555366095186,667,-61144,-62621,-150,-147
1555366095442,668,-61294,-62770,-150,-149
1555366095681,669,-61444,-62913,-150,-143
1555366095921,670,-61589,-63063,-145,-150
1555366096150,671,-61730,-63213,-141,-150
1555366096379,672,-61878,-63363,-148,-150
1555366096599,673,-62028,-63507,-150,-144
1555366096829,674,-62175,-63657,-147,-150
1555366097058,675,-62317,-63807,-142,-150
1555366097275,676,-62463,-63957,-146,-150
1555366097498,677,-62613,-64102,-150,-145
1555366097729,678,-62762,-64252,-149,-150
1555366097963,679,-62904,-64402,-142,-150
1555366098197,680,-63049,-64552,-145,-150
1555366098425,681,-63199,-64697,-150,-145
1555366098671,682,-63349,-64846,-150,-149
1555366098915,683,-63494,-64996,-145,-150
1555366099169,684,-63644,-65143,-150,-147
1555366099417,685,-63794,-65286,-150,-143
1555366099667,686,-63944,-65435,-150,-149
1555366099911,687,-64087,-65585,-143,-150
1555366100151,688,-64232,-65735,-145,-150
1555366100394,689,-64382,-65884,-150,-149
1555366100641,690,-64532,-66030,-150,-146
1555366100895,691,-64680,-66180,-148,-150
1555366101149,692,-64830,-66327,-150,-147
1555366101410,693,-64980,-66472,-150,-145
1555366101682,694,-65130,-66619,-150,-147
1555366101954,695,-65276,-66769,-146,-150
1555366102220,696,-65418,-66919,-142,-150
1555366102490,697,-65562,-67069,-144,-150
1555366102783,698,-65710,-67219,-148,-150
1555366103078,699,-65853,-67369,-143,-150
1555366103427,700,-65995,-67519,-142,-150
1555366103890,701,-66141,-67669,-146,-150
1555366111046,702,-66291,-67808,-150,-139
1555366112273,703,-66436,-67958,-145,-150
1555366112682,704,-66572,-68108,-136,-150
1555366112995,705,-66722,-68257,-150,-149
1555366113263,706,-66872,-68403,-150,-146
1555366113515,707,-67014,-68553,-142,-150
1555366113755,708,-67155,-68703,-141,-150
1555366113990,709,-67305,-68852,-150,-149
1555366114217,710,-67455,-68996,-150,-144
1555366114445,711,-67603,-69146,-148,-150
1555366114681,712,-67747,-69296,-144,-150
1555366114914,713,-67897,-69442,-150,-146
1555366115146,714,-68047,-69576,-150,-134
1555366115386,715,-68197,-69720,-150,-144
1555366115648,716,-68347,-69864,-150,-144
1555366115927,717,-68497,-69978,-150,-114
1555366116227,718,-68647,-70058,-150,-80
1555366116546,719,-68797,-70124,-150,-66
1555366116914,720,-68947,-70166,-150,-42
1555366117392,721,-69097,-70131,-150,35
1555366118182,722,-69247,-70022,-150,109
1555366118633,723,-69397,-70042,-150,-20
1555366119040,724,-69547,-70140,-150,-98
1555366119355,725,-69697,-70278,-150,-138
1555366119608,726,-69847,-70422,-150,-144
1555366119843,727,-69992,-70572,-145,-150
1555366120073,728,-70141,-70722,-149,-150
1555366120290,729,-70291,-70868,-150,-146
1555366120507,730,-70437,-71018,-146,-150
1555366120716,731,-70576,-71168,-139,-150
1555366120921,732,-70714,-71318,-138,-150
1555366121126,733,-70858,-71468,-144,-150
1555366121323,734,-71001,-71618,-143,-150
1555366121524,735,-71142,-71768,-141,-150
1555366121730,736,-71281,-71918,-139,-150
1555366121935,737,-71424,-72068,-143,-150
1555366122139,738,-71571,-72218,-147,-150
1555366122338,739,-71719,-72368,-148,-150
1555366122541,740,-71865,-72518,-146,-150
1555366122749,741,-72015,-72667,-150,-149
1555366122953,742,-72164,-72817,-149,-150
1555366123157,743,-72310,-72967,-146,-150
1555366123370,744,-72456,-73117,-146,-150
1555366123582,745,-72605,-73267,-149,-150
1555366123794,746,-72752,-73417,-147,-150
1555366124007,747,-72902,-73566,-150,-149
1555366124225,748,-73050,-73716,-148,-150
1555366124441,749,-73200,-73864,-150,-148
1555366124652,750,-73350,-74012,-150,-148
1555366124863,751,-73499,-74162,-149,-150
1555366125077,752,-73647,-74312,-148,-150
1555366125288,753,-73796,-74462,-149,-150
1555366125497,754,-73946,-74611,-150,-149
1555366125711,755,-74095,-74761,-149,-150
1555366125925,756,-74242,-74911,-147,-150
1555366126145,757,-74391,-75061,-149,-150
1555366126356,758,-74540,-75211,-149,-150
1555366126568,759,-74686,-75361,-146,-150
1555366126780,760,-74832,-75511,-146,-150
1555366126994,761,-74977,-75661,-145,-150
1555366127205,762,-75126,-75811,-149,-150
1555366127416,763,-75274,-75961,-148,-150
1555366127631,764,-75424,-76109,-150,-148
1555366127842,765,-75572,-76259,-148,-150
1555366128043,766,-75722,-76408,-150,-149
1555366128244,767,-75867,-76558,-145,-150
1555366128449,768,-76013,-76708,-146,-150
1555366128656,769,-76161,-76858,-148,-150
1555366128858,770,-76311,-77005,-150,-147
1555366129054,771,-76457,-77155,-146,-150
1555366129259,772,-76605,-77305,-148,-150
1555366129470,773,-76755,-77452,-150,-147
1555366129672,774,-76905,-77594,-150,-142
1555366129880,775,-77053,-77744,-148,-150
1555366130089,776,-77203,-77893,-150,-149
1555366130293,777,-77345,-78043,-142,-150
1555366130497,778,-77494,-78193,-149,-150
1555366130705,779,-77643,-78343,-149,-150
1555366130914,780,-77792,-78493,-149,-150
1555366131123,781,-77942,-78642,-150,-149
1555366131320,782,-78092,-78791,-150,-149
1555366131521,783,-78239,-78941,-147,-150
1555366131724,784,-78388,-79091,-149,-150
1555366131935,785,-78538,-79240,-150,-149
1555366132140,786,-78688,-79385,-150,-145
1555366132340,787,-78834,-79535,-146,-150
1555366132541,788,-78976,-79685,-142,-150
1555366132748,789,-79120,-79835,-144,-150
1555366132947,790,-79269,-79985,-149,-150
1555366133150,791,-79417,-80135,-148,-150
1555366133352,792,-79566,-80285,-149,-150
1555366133556,793,-79708,-80435,-142,-150
1555366133760,794,-79857,-80585,-149,-150
1555366133963,795,-80007,-80734,-150,-149
1555366134169,796,-80157,-80883,-150,-149
1555366134388,797,-80307,-81032,-150,-149
1555366134600,798,-80457,-81181,-150,-149
1555366134811,799,-80602,-81331,-145,-150
1555366135027,800,-80751,-81481,-149,-150
1555366135251,801,-80899,-81631,-148,-150
1555366135479,802,-81049,-81773,-150,-142
1555366135710,803,-81198,-81923,-149,-150
1555366135951,804,-81346,-82073,-148,-150
1555366136211,805,-81495,-82223,-149,-150
1555366136452,806,-81645,-82369,-150,-146
1555366136712,807,-81795,-82518,-150,-149
1555366136951,808,-81936,-82668,-141,-150
1555366137185,809,-82071,-82818,-135,-150
1555366137423,810,-82212,-82968,-141,-150
1555366137656,811,-82355,-83118,-143,-150
1555366137882,812,-82501,-83268,-146,-150
1555366138104,813,-82651,-83416,-150,-148
1555366138318,814,-82801,-83558,-150,-142
1555366138527,815,-82951,-83695,-150,-137
1555366138731,816,-83101,-83828,-150,-133
1555366138940,817,-83251,-83953,-150,-125
1555366139143,818,-83401,-84068,-150,-115
1555366139341,819,-83551,-84177,-150,-109
1555366139543,820,-83701,-84290,-150,-113
1555366139753,821,-83851,-84407,-150,-117
1555366139967,822,-84001,-84519,-150,-112
1555366140170,823,-84151,-84621,-150,-102
1555366140365,824,-84301,-84723,-150,-102
1555366140573,825,-84451,-84835,-150,-112
1555366140784,826,-84601,-84960,-150,-125
1555366140986,827,-84751,-85085,-150,-125
1555366141199,828,-84901,-85212,-150,-127
1555366141414,829,-85051,-85347,-150,-135
1555366141626,830,-85201,-85486,-150,-139
1555366141835,831,-85351,-85624,-150,-138
1555366142057,832,-85501,-85766,-150,-142
1555366142292,833,-85649,-85916,-148,-150
1555366142512,834,-85795,-86066,-146,-150
1555366142721,835,-85935,-86216,-140,-150
1555366142942,836,-86084,-86366,-149,-150
1555366143154,837,-86221,-86516,-137,-150
1555366143373,838,-86362,-86666,-141,-150
1555366143589,839,-86511,-86816,-149,-150
1555366143810,840,-86661,-86965,-150,-149
1555366144023,841,-86805,-87115,-144,-150
1555366144232,842,-86945,-87265,-140,-150
1555366144444,843,-87093,-87415,-148,-150
1555366144656,844,-87243,-87559,-150,-144
1555366144879,845,-87392,-87709,-149,-150
1555366145103,846,-87541,-87859,-149,-150
1555366145331,847,-87690,-88009,-149,-150
1555366145579,848,-87840,-88152,-150,-143
1555366145816,849,-87987,-88302,-147,-150
1555366146047,850,-88130,-88452,-143,-150
1555366146268,851,-88280,-88595,-150,-143
1555366146483,852,-88430,-88736,-150,-141
1555366146708,853,-88580,-88882,-150,-146
1555366146927,854,-88728,-89032,-148,-150
1555366147133,855,-88878,-89175,-150,-143
1555366147329,856,-89028,-89310,-150,-135
1555366147535,857,-89178,-89449,-150,-139
1555366147749,858,-89328,-89598,-150,-149
1555366147957,859,-89478,-89744,-150,-146
1555366148425,860,-89628,-89886,-150,-142
1555366148500,861,-89778,-90032,-150,-146
1555366148589,862,-89927,-90182,-149,-150
1555366148806,863,-90075,-90332,-148,-150
1555366149027,864,-90223,-90482,-148,-150
1555366149249,865,-90371,-90632,-148,-150
1555366149468,866,-90512,-90782,-141,-150
1555366149685,867,-90657,-90932,-145,-150
1555366149909,868,-90804,-91082,-147,-150
1555366150144,869,-90951,-91232,-147,-150
1555366150376,870,-91095,-91382,-144,-150
1555366150609,871,-91241,-91532,-146,-150
1555366150838,872,-91389,-91682,-148,-150
1555366151071,873,-91529,-91832,-140,-150
1555366151299,874,-91669,-91982,-140,-150
1555366151530,875,-91814,-92132,-145,-150
1555366151760,876,-91964,-92280,-150,-148
1555366151986,877,-92109,-92430,-145,-150
1555366152205,878,-92246,-92580,-137,-150
1555366152422,879,-92385,-92730,-139,-150
1555366152642,880,-92535,-92879,-150,-149
1555366152864,881,-92685,-93025,-150,-146
1555366153089,882,-92829,-93175,-144,-150
1555366153318,883,-92973,-93325,-144,-150
1555366153546,884,-93123,-93473,-150,-148
1555366153781,885,-93273,-93621,-150,-148
1555366154017,886,-93417,-93771,-144,-150
1555366154254,887,-93561,-93921,-144,-150
1555366154501,888,-93711,-94068,-150,-147
1555366154750,889,-93861,-94208,-150,-140
1555366155015,890,-94011,-94357,-150,-149
1555366155272,891,-94156,-94507,-145,-150
1555366155537,892,-94304,-94657,-148,-150
1555366155814,893,-94454,-94801,-150,-144
1555366156103,894,-94602,-94951,-148,-150
1555366156400,895,-94745,-95101,-143,-150
1555366156702,896,-94891,-95251,-146,-150
1555366157027,897,-95041,-95398,-150,-147
1555366157381,898,-95188,-95548,-147,-150
1555366157864,899,-95326,-95698,-138,-150
1555366169816,900,-95207,-95548,119,150
1555366170139,901,-95057,-95414,150,134
1555366170446,902,-94907,-95293,150,121
1555366170744,903,-94757,-95178,150,115
1555366171083,904,-94607,-95093,150,85
1555366171500,905,-94457,-94982,150,111
1555366171871,906,-94307,-94915,150,67
1555366172270,907,-94157,-94833,150,82
1555366172731,908,-94007,-94752,150,81
1555366173140,909,-93857,-94614,150,138
1555366173505,910,-93747,-94464,110,150
1555366173982,911,-93673,-94314,74,150
1555366201124,912,-93732,-94464,-59,-150
1555366201597,913,-93840,-94614,-108,-150
